judul,url
Pemerintah Tetapkan 1 Ramadhan 1446 H Jatuh pada Sabtu 1 Maret 2025,https://news.google.com/read/CBMipwFBVV95cUxPamNNaG1zVXZCUnBZdkYwX3JUX1BGUjhPeHBwZ1l3eGJYTUd0S244dmJvQ3hkakVwTGR3VFR3b25oX2JtdUdKZG1ZWF9YY0pma2UtQVUwRTg3MldXVU0xWkNkLVhFSDRJal92cFpyejhCTEpoUl9NWFU0VGN1T2YxUlUteElaUmpua0h2VGNTZUxubWVpeEgwLUUyT2k0cW5Gb19OVThPY9IBrAFBVV95cUxQUzFvYjI5SHhWUC1ILW9KWDNKWWJIWFZHNHVtMVNrSUZEN0tRa2pVSGNEQlYzeUV3X0VibjV2c25CUFpZZkU0bVFrb25fcHREYjZKWE9VNnB2Q241cE52RnNxZTU5ckNaY2hraWVRUnkySklrMlBiZElldEpUYlZnVTJROUN3a0htWmxiMDhkbWlxY2ZsdmVfVzd3WGIwbFNqRFh3LTI2Tlh6RUVL
Bea Cukai dan BNN Musnahkan 3 Hektare Ladang Ganja di Aceh,https://news.google.com/read/CBMimwFBVV95cUxPSm14RDBhc2FpRHJQYVlTcjRRUnBycEdmNEdiU05VVmUyMXZOdkI0cmZvaV9MRkRtTS1aMkp4R2s0MWEzTF9LYjZrZnN2bElmZUVHLXRocnlCNkdyM2VfTjVObGVvRHBFRDFHcTVyZkRxUXoxWmNWZG1KWXZXNWxaYjVPZlVZUHctZzFpOUFOcVQzQU1ZbnRQLW9oNA
Menteri ATR/BPN Resmikan Kick-off Proyek ILASP: Satukan Persepsi hingga Wujudkan Tata Ruang Berkelanjutan,https://pekaaksara.com/12742/menteri-atr-bpn-resmikan-kick-off-proyek-ilasp-satukan-persepsi-hingga-wujudkan-tata-ruang-berkelanjutan/
Gaduh 4 Pulau Aceh Diambil Sumut: Kronologinya?,https://news.google.com/read/CBMiiwFBVV95cUxQRUF3WThjMzMxWExub0R4WEdFdEJhdHNOT3RESVo3ak1HazNaTUdjQlpsRGo3Sl9kT2dYRl9ORjIwNjVvMlVWYWg2Ni0wOU4xZlJfSVFGcWN3QTYwTFVveEtxRTBMam9SWndObk1aNUVPakgyb01jMUVJa3dGV0JiR0pIMlE5cWd4bFVV
"Buka Rapat Evaluasi ILASP, Sekjen ATR/BPN Tekankan Efisiensi",https://news.google.com/read/CBMiqgFBVV95cUxQbHdXdVRHbUU5aDdZOHVQZy1PblFhRU54aEhDcVRLZ0NJNGJ4dWNQN0V6ekNnSFFUY0plRU4wcVNCN3B1UEoxVHpxbFpRVzdZcDlMb3ZqcjN1Q095cE9nb3lVUnBwSTBSVTdsNlVxZVBhNEdpOUYwb1lRcGYyajVKdV92WEMxSDlqMzVFQlVlX1AzMkdlYkU4RVdCWldyMFF3QWpFZmFZR0ZDUQ
"Edukasi Mitigasi Bencana, Kunci menghadapi Gempa",https://news.google.com/read/CBMiiwFBVV95cUxOdVQtbjFreVVBbFlPYlhmSnJxNloyQlNyUkFuQ056ZVhmYnUwOVBSTUh4NW93Ml92ZHNXVEdQaXhFNWRaYkVDblZYdHlWalNZbmlfU3lIMTR4X0pZdGdrbVcxN1Q4Z3VZcnlGckp0QjlVNUtKNVRhd1JVLW5VVjV6SzZBX0ZVdGplWTJr
Budi Gunawan Buat Desk Penanggulangan Kebakaran Hutan dan Perlindungan Pekerja Migran,https://www.tempo.co/politik/budi-gunawan-buat-desk-penanggulangan-kebakaran-hutan-dan-perlindungan-pekerja-migran-1219470
Penjelasan Kemendagri Soal Kisruh Empat Pulau yang Jadi Rebutan Aceh dan Sumut,https://www.kompas.id/artikel/penjelasan-kemendagri-soal-kisruh-empat-pulau-yang-jadi-rebutan-aceh-dan-sumut
Tito Karnavian Ungkap Alasan Keputusan 4 Pulau Milik Aceh,https://news.google.com/read/CBMimgFBVV95cUxNdWhRUGNhN3EwM0dOTW5XOENlRHg1Zm5GTWVCX2lxekpiMWNnV1JJOGhaQnVPOWNxbnY2QmFDYl9hNWJ4dFhHNlQwR25qRC16dXk2Ynp4WmtQSlQxaUhXeTdlTVBlenRLSHRtdzBnN21xMXZEM1M0V0FkZUpoOWZkUk5PRFZmRVJaRkkyNnAycW5VUjJUczBlNzRn
Apa Alasan 4 Pulau Aceh Masuk Sumut? Ini Penjelasan Mendagri,https://news.google.com/read/CBMinAFBVV95cUxNWkRiSXFVLVBnc3E0NkNqOTlUenJXbHRsSk9zZ0JIUUVnblV1YW5KX1puRGJucG8ydGtacWJQQmtXTWxDVDRzbHdGRzN3SnkxRjBLclJIQ3czUVBTempyNFFITU92M0puWEJua2VMN2l5OUdiWGhIdjVQMnFUcTJlS093S2V2MElKejQzNzFPb3dRZUtZdHFWQWloRFY
"Belajar dari Sengketa 4 Pulau Aceh, BIG Tegaskan Pentingnya Data Geospasial",https://news.google.com/read/CBMixgFBVV95cUxPMjVvNkY5WFRCMnpnSHZTeEZiNnI4VE9BZnVxTENqSnFSNk5ZTG92SEpweDcyTXRKRE9iLVBMQzlmdnZ0M00waDRGeWNTQl9Rd3ZKaExobWJiaDF2am1OS2NRS1gwSk9Id05oaURfMk1ZX0dYdk1QSG80ejh2YmMwb3dzb20zS3RabkltaTF4bG9sMld4YW1jLWF2UkVPT21FWUpQLTc4cHZpcFVodzBvaWlHMHMzcmNxY3lMZjk1VHZRa0RtVVE
Berapa Jumlah Pulau di Indonesia? Segini Totalnya Menurut Data Terbaru,https://news.google.com/read/CBMitwFBVV95cUxNVEotdGZuN2dvUnlYN0Nrak93T3A2STFzQXVCd1ZMb1V2ZHItRUJiTFlaY2QyTmJVWXdjUV9wNmRLeVFjUG9DVkdvemdQcE1Na1ZsSlI2UDBkVm5QTHZZZllJeEk1WFk0X1dQbllwTXduVFZPaTJtbFBWNzIyR0VrUzRVbFd5WVI2ZXpMMEJWNjEtclFRUHpHejhveTM2b0R6dDByZmE1b2RsX0FfVVlzTlBLTktUNWfSAbwBQVVfeXFMT2xSdzVUb3JYRm41b1d4UFZGUzNXcS1rRUdqLTMtVExibWhqVUc0STZEcllhYnUwUFFmZC16YWFGY3lSSkg5bTVBcjFpclc2MU92TlFSOHdCbnBVM1o4MUl0QUpKaW5TZF9oY2lScnQtVk01dzl4RWNsZGhiSTZQajBoeDRKeVNuVDJuSUstUGxCQWx0MFA1SmRieV9vMlVRMFlJaUU2QjN2TG5RTWo1TzdWSE1jcFNoRk05X2w
Penjelasan Mendagri Soal Sengketa Empat Pulau antara Aceh dan Sumatara Utara,https://news.google.com/read/CBMiswFBVV95cUxNLW5ncnJULWkzbFVqclRFd3NDUk5kVGRoV0g0T3V0ZkYyOFRQLWJhOWNIU19QaW5NdmFsdGh1c3FRbkFIQkxZMFFtbDZRZXpHeGVpZ01JdnFadG5fLUs5N2w1eU0wRlkwOTdPNlJjQk5ONDBFcmhma0hpOGRPYmxUaUMzcEIxZzk3UTEyOXpFQXdLdEdSMXR0ZEotMWYxa2VSaC1oSUxnd3lFTXRVZ1VzLUs3dw
Pemerintah Tetapkan Iduladha 1446 H 6 Juni 2025,https://news.google.com/read/CBMic0FVX3lxTE5pQWpHRXVxeGMwU1lJUm80dUFkenFORFlJdkNQU3Z1TkdIVDBaS0xfUzFMWG0ydVhtbDRLT3hkLUlFcXdIYzNIMXVWUDhUOVJtakwwQ0x4M05vblBqWGZEYTNUMGh1X3RnWTZ0dGcyLW1PcnM
Penjelasan Mendagri Soal 4 Pulau di Aceh Ditetapkan Masuk Sumut,https://news.google.com/read/CBMitwFBVV95cUxQV3BhREhYbnFQX3FNT0hGMkxocjJVZEhzVGZ3TG1JUmRKQ192MUo4d0NfdmZ1bzZjWTZxN3ZIek80eDdUc2xrSXlGTWsybkVvd2JDT0lmS25MN1BwQUY1dUNsZXNubjdRTE8tOTRQR1pZdXFDVTlXZmloeTVIdDdiQTgyWXdobThIcHgwQ1g1ODNVU1FtQTBleWJ1Ui1qbnUxcWFmQVJWdW50empycXM2ekFtRWo2UDQ
Pemerintah perkuat integrasi data pertanahan lewat ILASP,https://news.google.com/read/CBMinwFBVV95cUxQVnZjeHZqdU83MHRHekxKS05hbnRPXzNaT0I2bjVyQTdxWXpwQVlnTU45aFQ5NDVZSkNvRVB2ZE1qZGFUWTA2ZlY1M2hIbnJ2NTMteGtlNnF4QXZ1enhBb1FLam1DX0k3dk13OFliUEttWWRTT212RW5FU0pWdDhMWEpZY1ZZNGFMOE1jTzdOVjRQaHlPU0E1VnlmTmg2WU3SAaIBQVVfeXFMT1p0ZDdDd3dTbmlLaVpVWFVqUnNlR1hodVhLR3VYcHdvSEE2TmM3clFzTTA3X2NVYlpqdzlSLUhTUHU5TS1pMXRDZ0s5Tnhna2JoRmo2UjR5TjR2MWZPVklVOVVsRE5Zb05BQ05mT2NIMDZkOXBhMGxZQ1F4eHVJZEdManZlS0dIR3VrblJHN3FOUDNKb1QxeFhJdm5aTTR2V0xn
Kemendagri Akan Kaji Ulang Sengketa 4 Pulau antara Aceh dan Sumut,https://news.google.com/read/CBMiqgFBVV95cUxQNl9ndktMWDZEY1VZVERGdGpMMktfNW1faG5XNFA1dnFodWk5ZTFFRGhvdzNlVzVlSUpFUkx2SFROekdrLVlmNThLMEJqRWk3WGltSHlKdEdsZDNhV2FnOFJDLW0yeG5pY0NKTlR4d1Q4Mnkyb1lndk1JMWs1QkdwNDZiUVU4ZHozU2JsNEZYSTFjeV96NFJVbDE2MzlBUWtfYVIzclpJUnJzZw
Pemkot Tangerang raih penghargaan statistik sektoral tingkat Provinsi Banten,https://news.google.com/read/CBMilAJBVV95cUxPRG5vbmctaFFtRU1pbXlDMTFQaG0wRjcxeVkyT2pVbnA3dXlXOEcyUHFVbXNGbGtBUFAtdWhJdkRLa01FeVMyb05fN3FQb1ctZGZ3TmJRWkFaSV9GSDFWcERDSk03YlY2cHYxeDhYWE10V254OWVKMlZ6cWkwNUMyZ3l2bERTcVVGVGRGclVJRXFIYnNYb2c0T3NRX25TYTNpVlg2WjRWTXAzNU9LN00tRjk0X2h6QjhSMVFFbUZDS0o0d2ZqTVFBTjBMOHFlYzRVdFJ2TDNPT1c3UnRMUk52bTByelRiVFg0SHpWRDZBbFZXa3pYTHVhUXJFUEg0eURUY09DblZoS2J1SnFFaFQ1Z0xqcDM
Sawit Watch: Ketergantungan Tinggi pada Sawit Bahayakan Ekonomi,https://news.google.com/read/CBMitAFBVV95cUxOSUFKSWpVdHZFeTRfS3EtSVVUSzZ3Zmc0c1VrLW5ocTJMaTU2T0xZQXZaclIyTDRvLXA3OTh1S0x6SElBdXRTTmFhTUNCMmZsU0o3d1NCemtQUlhSeXNDY2Zvbm03bXl6ZG9JZTBUYlN6SmdKaUZDc0ViNUJsVDluWXBFdWt5ZW1GcHdLUXlkTUx1eVU4WDJPeHh2bklSS29lM0lwcW1veFRuUk5vdFZzZnZpNzg
Badan Informasi Geospasial Pastikan 4 Nama Pulau Aceh Tetap Sama,https://news.google.com/read/CBMiugFBVV95cUxOTXlDa05vdDhMcVNlQnhHV1IxdzNOQk1YLVdXNkRmQ0tkclRFU0FKNE1Ec1JxRDZUR29TaFE2UFV6VTZqS0JLNVZBSkE5UDlYOEMyQTM5OG1nRVJ0M0VBV1NKbHZFX0s4SnVuTzUwSHBDUnRqNVpORk1GSTB2aGJlSWFHb1FBWFZYSjMtam1NMU1IRXBJTlpwMWVJaFpVa0tZZUlCZjB1dl95cnA2S2NMLUVkbnJSVm1Sb1E
Link Streaming Sidang Isbat Kementerian Agama Penentuan Awal Ramadan 2025,https://news.google.com/read/CBMiuAFBVV95cUxQcHd2MWFiNTBUTXV0U0N4X0tfTWJDR0hKWVN2U0g3SlE4ekt2S3ZqQWtFQ1VDMnN2Z0pqdFdMbTQ5SVZmUjA1UnpfalVJcDk3R1VaX3BwRmlQLVlVV1BoMXVRWmcyRGdiS05aU2dJLWVXdjFQWkM5dk9yYWd5c2IwQ19VLXdoTUNNbklUclF4U2ZBRVZiTjk2QW9aZWttV01yTF9hUDZ1ZzgxMEhqYlRKVnNYdVJ6SlB10gG-AUFVX3lxTE53WUFvb0NxcVhiSjN5WDY3UV9VUkFLUTZzMkEtT2o1bVZ0RXpReWJCVEVrV0QydHE2TXhyeHRiXzA2MnUtRC1VOVFPU0lwRkszYld0YTlPang4enllMUt3bkx3S0F3dFF4MXFCNlZIM3JaTE93dEdvLU9DaUdQVFh0QXBvZkpMQWZURmU2dUgyb21XVF9QUW5MQWJleUM1YjRxYVpORnBoc0lQdE5UUDRxdUtndmRQVmk0YzlCOVE
Big: Penyediaan Peta Dasar 1:5.000 Jadi Kebutuhan Mendesak Bagi Ri,https://news.google.com/read/CBMiqwFBVV95cUxNSHJBdThPRzNzQkhOVHZjamdwZTJ6WGpad1l4VVpLRWFrc0J4cmlUVjN5UWp3N2RBbnNjR1otamVMZEFoOHhPYnFIa19rR04tQzB3azFqQi1FV0paNnh6dTBDTXVYWGQzNXdhX2p0X0tDNXVLNWk0bFlyd3I5VW9WTVI1RENQWUJTM1g4enRCS19iTVNRR2xKSzJSa1ZEYXZsblJ4VjNtUVpVTEU
Menteri ATR/BPN Pimpin Rapat Koordinasi Pelaksanaan ILASPP 2025-2029,https://news.google.com/read/CBMilAFBVV95cUxPczlZVXMxWGRhS05DWVVZUVhWeW51Y3RhZGx2UENNU1JJckpXdjBsY2NtUlhCc1Z4dF90OGhMdmpMM2thTk5JaVkySWRPemJHcWphdFdjdGFrRlJqenh0VUE0REd3WGVNWEotcVBmRzJnSkF4TnYxUUtOcjFvSWtxVDRnVVV3VGd4Mm1pUDB3T2FNcmJ6
Bintan Menuju Tata Kelola Wilayah Modern Lewat Digitalisasi Batas,https://news.google.com/read/CBMilgFBVV95cUxQbFRqdk5xSmJjdzNzNHNqbm9vVDMwSkZ0dGIxVEZRUkF0NGlqZW5BZ05tTkc2QTJPNENERmxRUW5jNG5jWWh2cDNUWHNOejlNNkFqMVNQWS1CdXBGeVJTQWpTSHRuaHF6bWM2aGhtLVp3WkZfQ01qSl95VndNQ21BY241SlM3RnZKNk0tYmFBbnpUMlF4Vmc
"Daftar Jurusan yang Sedikit Peminat, tapi Peluang Kerja Besar",https://news.google.com/read/CBMiigFBVV95cUxOMEVmQ2k4dFlzT2Z3ZGpNeG5ud3pONXVSNmttbmk5bFJ6eG53MFlnNVE2amJ5Nm5iSGkzVGJKdWZ3bHhjNXRpUmt0YjNNV2ROMTlqYnBBSDFkZzVoal9US3BDNmI5LVNobXR5UkVrSlp5ellNSG54bTM5VTVFQW4xbWhPZEJaZ282LVE
"Edi Irawan Gugat Pemprov Babel, KI Lanjutkan Sidang Sengketa Informasi Publik",https://news.google.com/read/CBMiogFBVV95cUxPQm9fTXNHYU03TjQ1enZ4elowdEZyeVU5RkxjSWxLbUJIRmhfbUY1SENSQ0l1NzdFaU1JbDFUUmdMWjI1TlFialU5eW4zVXI1bGNIQng5dXVTV0VDZlhRTTdFUWwyT09QUXlsMmN1UnFYSVgxQ1p6ZG5LbndrUVQ2U3dnaWdRd2J6bDlGdGFZeURyQXNKRmdTNFBHT3FZMnpsanc
Sinergitas OpenSID dan PNR Ditingkatkan untuk Penyempurnaan Data Desa di Kabupaten Bandung,https://bandungberita.com/sinergitas-opensid-dan-pnr-ditingkatkan-untuk-penyempurnaan-data-desa-di-kabupaten-bandung/
Kemendagri Mediasi: Sengketa Pulau Aceh-Sumut Segera Usai,https://news.google.com/read/CBMiigFBVV95cUxPZGlZdW9VVS1venY0RGdPZG1OYnBhc0tVa2dyWGRiZHk4MTk1RVo4SDl4OWZ2eWhnczZuMmdzdmF4WHRpa0czeTA0NUdTYU9BU0NRU3g3Q0JLaldaVGVIQUsxUUxJaVVjMXhPLWNKSEZPX3UyQS1FYm5FYWJQMVV0S2k1eVdXY01SVmc
Komisi II DPR Desak Kemendagri Data Ulang Pulau Sengketa Antarwilayah - Akurat,https://news.google.com/read/CBMisAFBVV95cUxNeV9USkJNaGFEN1RSdkx4a1NwTTNrM0VaWTRmSF82dHBEM2s5dzhJYndNZ2JQaWlVNTE5dTdualA3WFI5N3VZUllkUHlram1hbXRNWC1KeE5Eb0dsamxfZlJrcjJOMl9XeEU4V1A4MlhaYjBXb2R1MVJhRWFwR05aTzJVZWlxZ0ZQcXROdWJZX2swaG5Tc1lXQlRVM2dZbFhqMkRUeU9NWmlmMzhPelFoetIBtgFBVV95cUxPbG5oQmpNUHItU0FDNDNlcEp6WDRiR0VIbDFzMjBLSHh0NVVzcFpXQ0l3anEtb2dhdGUzeks2LVd5b09USVlzQmtidWM4REtfNE5OSXZZaVBEOXE3NjVqb0U4RmFQR1ZWY1NjTVVDSjVRQzNzVmY4bmc3eEFBR29mdkFucUtkNWFTODNReEtJLWRUcmJvWFk2V2huTXNyNWRteTc2eGoteHZ6RC1oMnRJSWtrMDZQZw
"Lahan Seluas 315 Ha di Desa Pamesi Telah Dipasang Plang Eksekusi, Sebelumnya Itu HGU PT Murini Wood",https://news.google.com/read/CBMiwwFBVV95cUxQVzhIRXVOcFd1TVUxZmttSXZoZmtnOWVTLXVMNWhCODFnVjRsWExFa2FhNV80UmJiVU1UUWFPVFBYR0c3RFRZenJpbmR0cWpENF9rTE9FT2NUQWstQU82RDhxb0dKaXVIMmNndTdaeTZ6Q0NPVmdXS2ZBQlltclBvRmdDWlNVMDNHMGNfQmNLNDR1X3RBRHgya1RRcnV5YURGSlJQdG5kM3B2Q0tJQmtHdzNLcmVNWGdPbzZIQ1ZUdkgtalXSAcgBQVVfeXFMTlFidHd1cWZPcWZkMnV1UDlMRUZYaDkyeGVJVkU1Z0lvOHF3QnpsN1pEZV85UVNyRmlrTHZUTndRN1ZfVEpRUUNUaHNMUTJ1OUo5eVhPZ2dmZlRmdkJvaE4xNmptazl0dGw0Q25nRDVfd3dtY3Z2UUJaYlNMSUtzY1p3Zm9iUHRRcXFnYkU0aGVUV0luTjh5d3pTanEyTEVwOU1pNWtEd19SMm5NZ3JDX1JXSzFMUDhzS3NfVkJCN3Z1Z1lRdWJNOUs
"SIMAK! Progres Penetapan NIP CPNS 2024 di Instansi Pusat per 19 Mei 2025, Cek Data Terbarunya di Sini - Jangkara",https://news.google.com/read/CBMi4AFBVV95cUxQazkwZExaUEZZYmIyQ19JazRSZW80M1VwS0dfSHhIMXBrOHU0RVJxbWdGREQ3Y0UyUjFKZ1hsQU8xaHlqdk5BTXpmeElLa0NXQkpNTjdmZ2h2SEZtX1hTYzVkVl9wMmZwWWpyM2haTTNlZDdzaGtqTXJEQUlLLVRheXZlVk5xU3g0NWZDV1hhUlFmUFdPYldSekZLR09DTC1hZkJFUzUtMHRXRDQxOXBacXJHZDNxYXJWaXg4SmhCSE9maFh6al9PWnNmMFZlbEdQM1pQYW4zS3pFdWhYRnhietIB5gFBVV95cUxNOWJWUF9FMHVhWS1LVW9CaFpPa1pmTmdMZzM1QXJpZ3g3WVc3RldnclV1OVB6eFhWaWNGeWtXZEJpdXJWRXF1TjN3SHRWNERNUk0yeUF1bDZqZkc0V1JVVVFyc2loX0oydWg5QWFleVVSWHlaWHNrYmJDTVZVZUFRMUtaaTI4NTVmRnJvVkl2MFB6MS1NVE9PbUdIcUd0LWxjZU1LaXdqajlrOFpYU3MwZEJWNGpMTEZPX3poSUhPeEI5SDlXTm1pVUFJSUp3UFd0NnVMM0tUTGl5QW1HaE1MdEFYVWFSUQ
Update Usul Penetapan NIP P3K Tahap 1 Tahun 2024 per 25 Februari 2025: Daerah yang Belum Mengusulkan - Melintas,https://news.google.com/read/CBMi1AFBVV95cUxOZm9jQ3Byc2liMHpXMW5BMThMMzFUUC1GUU43cC1YdW12VW1iaUw5OUQ0bTc2cWkwelR5NENkN0xZX0N6eFlUR0s1NTVZa0EwckthLVlkY0NyVGhQZlBoT1VyVWdvUzlzd19rSEF3MUltbTY1STVnd0k2dVR6UmRaajNmZEZkU3JhcEdUQjNLYlFERnJwVDlsOFFkUnFodHVhTG82Y2d0MHVYdEJHbXNfcFJEbHFVdUZhbk92SV9KenVpNUoxTkJaQzlKSzFOWG9oTThxU9IB2gFBVV95cUxNQlJmWjhMR2lIdXl0QkRlcV9pNGJRNmVjODUtZVNZblR3V3Q0UUtoa3BIZ0NkS0dGOUtGeklZbDZSMmM5bVhxcVk2M2dTTmV6SkFFNEl4OW5yTGJzdG1INlJTdFcxSEQzVXk0VzZZSFBodjhhUUdzS2xaMU1IVEJ0RmtNd0NUbHFRX004R1ltdHhoRWc2ME83WE5XVXJ0TElMaHN3Sk53bTJCRkhaalFMNjVQQVBkZFR0bDlyUUtTY1g5WjFEWTFVZnhyT0ZLVmxidlFmNXVtbnRFUQ
